Compania;Ano;Videojuego;Disponible en Xbox;Disponible en Play Station;Disponible en Otras Plataformas;Num de trabajadores;Version;Estetica;Tamano (MB);Puntaje Medio criticas (1-100)
Double Fine;2013;Dropchord;No;No;Si;Sin informacion;Original;Realista;53.5;71
Double Fine;2013;Autonomous;No;No;Si;Sin informacion;Original;Realista;1000;Sin informacion
Double Fine;2013;The Playroom My Alien Buddy;No;Si;No;Sin informacion;Original;Realista;120;Sin informacion
Double Fine;2014;Broken Age;Si;Si;Si;346;Original;Realista;2500;81
Double Fine;2014;Amnesia Fortnight 2014;No;No;Si;Sin informacion;Original;Realista;40000;Sin informacion
Double Fine;2014;Hack n Slash;No;No;Si;98;Original;Realista;600;73
Double Fine;2014;Costume Quest 2;Si;Si;Si;113;Original;Cartoon;1500;68
Double Fine;2014;Spacebase DF 9;No;No;Si;101;Original;Realista;200;49
Double Fine;2015;Grim Fandango Remastered;Si;Si;Si;579;Remaster;Realista;6000;80
Double Fine;2015;Massive Chalice;Si;No;Si;154;Original;Realista;2000;73
Double Fine;2016;Day of the Tentacle Remastered;Si;Si;Si;246;Remaster;Realista;3000;86
Double Fine;2016;Headlander;Si;Si;Si;227;Original;Realista;4000;77
Double Fine;2017;Psychonauts in the Rhous of Ruin;No;Si;Si;159;Original;Cartoon;8000;71
Double Fine;2017;Amnesia Fortnight 2017;No;No;Si;Sin informacion;Original;Realista;1500;Sin informacion
Double Fine;2017;Full Throttle Remastered;Si;Si;Si;456;Remaster;Realista;8000;77
Double Fine;2019;Rad;Si;Si;Si;335;Original;Realista;6000;74
Double Fine;2021;Psychonauts 2;Si;Si;Si;932;Original;Cartoon;30000;87
Double Fine;2025;Keeper;Si;No;Si;Sin informacion;Original;Realista;25000;Sin Calificacion
Halo;2011;Halo Coat Evolved Anniversary;Si;No;No;418;Remaster;Realista;20000;82
Halo;2012;Halo 4;Si;No;No;1.170;Original;Realista;55000;87
Halo;2013;Halo Spartan Assault;Si;No;Si;335;Original;Realista;2550;53
Halo;2014;Halo The Master Chief Collection;Si;No;Si;1.602;Original;Realista;43000;85
Halo;2015;Halo Spartan Strike;No;No;Si;358;Original;Realista;2550;66
Halo;2015;Halo 5 Guardians;Si;No;No;1.539;Original;Realista;60000;84
Halo;2016;Halo Wars Definitive Edition;Si;No;Si;421;Remaster;Realista;12000;81
Halo;2017;Halo Wars 2;Si;No;Si;997;Original;Realista;23760;79
Halo;2017;Halo Recruit;No;No;Si;Sin informacion;Original;Realista;Sin informacion;Sin informacion
Halo;2018;Halo Fireteam Raven;No;No;Si;155;Original;Realista;Sin informacion;Sin informacion
Halo;2021;Halo Infinite;Si;No;Si;2.686;Original;Realista;50000;87
inXile;2004;The Bards Tale;Si;Si;Si;137;Original;Realista;6000;Sin informacion
inXile;2008;Fantastic Contraption;No;No;Si;Sin informacion;Original;Realista;200;Sin informacion
inXile;2008;Line Rider 2 Unbound;No;No;Si;116;Original;Realista;2000;59
inXile;2009;Super Stacker;No;No;Si;3;Original;Realista;45.5;Sin Calificacion
inXile;2009;Super Stacker 2;No;No;Si;6;Original;Realista;5.6;Sin Calificacion
inXile;2009;Shape Shape;No;No;Si;Sin informacion;Original;Realista;Sin informacion;Sin informacion
inXile;2010;Super Stacker Party;No;Si;No;Sin informacion;Original;Realista;Sin informacion;Sin informacion
inXile;2011;Hunted The Demon's Forge;Si;Si;Si;327;Original;Realista;12000;
inXile;2012;Choplifter HD;Si;Si;Si;70;Original;Realista;2000;65
inXile;2014;Wasteland 2;Si;Si;Si;500;Original;Realista;30000;81
inXile;2017;Torment Tides of Numenera;Si;Si;Si;270;Original;Realista;20000;81
inXile;2017;The Mages Tale;No;No;Si;Sin informacion;Original;Realista;Sin informacion;Sin informacion
inXile;2018;The Bards Tale IV Barrows Deep;Si;Si;Si;302;Original;Realista;29000;71
inXile;2020;Wasteland Remastered;Si;No;Si;95;Remaster;Realista;4000;64
inXile;2020;Wasteland 3;Si;Si;Si;847;Original;Realista;45000;85
inXile;2020;Frostpoint VR Proving Grounds;No;No;Si;Sin informacion;Original;Realista;26050;Sin Calificacion
inXile;TBA;Clockwork Revolution;Si;No;Si;Sin informacion;Original;Realista;Sin informacion;Sin Calificacion
Mojang;2011;Minecraft;No;No;Si;25;Original;Cartoon;1170;93
Mojang;2014;Callers Bane;No;No;Si;29;Original;Cartoon;10000;Sin informacion
Mojang;2016;Crown and Council;No;No;Si;Sin informacion;Original;Cartoon;300;Sin informacion
Mojang;2020;Minecraft Dungeons;Si;Si;Si;491;Original;Cartoon;6000;70
Mojang;2023;Minecraft Legends;Si;Si;Si;616;Original;Cartoon;24000;71
Ninja Theory;2003;Kung Fu Chaos;Si;No;No;90;Original;Realista;5900;68
Ninja Theory;2007;Heavenly Sword;No;Si;No;580;Original;Realista;Sin informacion;79
Ninja Theory;2010;Enslaved Odyssey to the West;Si;Si;Si;291;Original;Realista;12000;82
Ninja Theory;2013;DmC Devil May Cry;Si;Si;Si;491;Original;Realista;9000;86
Ninja Theory;2013;Fightback;No;No;Si;110;Original;Realista;10.7;57
Ninja Theory;2014;Disney Infinity Marvel Super Heroes;Si;Si;Si;1.251;Original;Realista;Sin informacion;Sin informacion
Ninja Theory;2015;DmC Devil May Cry Definitive Edition;Si;Si;No;581;Remaster;Realista;Sin informacion;83
Ninja Theory;2015;Disney Infinity 3.0;Si;Si;Si;1.637;Original;Realista;15000;80
Ninja Theory;2017;Dexed;No;Si;Si;Sin informacion;Original;Realista;2500;65
Ninja Theory;2017;Hellblade Senuas Sacrifice;Si;Si;Si;201;Original;Realista;30000;81
Ninja Theory;2018;Nicodemus Demon of Evanishment;No;No;Si;Sin informacion;Original;Realista;Sin informacion;Sin informacion
Ninja Theory;2018;Hellblade Senuas Sacrifice VR;No;No;Si;Sin informacion;Original;Realista;30000;87
Ninja Theory;2019;A Star Wars VR Series Vader Immortal Episode I;No;No;Si;Sin informacion;Original;Realista;7660;78
Ninja Theory;2020;Bleeding Edge;Si;No;Si;237;Original;Realista;15000;66
Ninja Theory;2024;Senuas Saga Hellblade II;Si;Si;Si;429;Original;Realista;70000;81
Obsidian Enterteinment;2004;Star Wars Knights of the Old Republic II The Sith Lords;Si;No;Si;332;Original;Realista;10000;86
Obsidian Enterteinment;2006;Neverwinter Nights 2;No;No;Si;444;Original;Realista;35000;82
Obsidian Enterteinment;2010;Alpha Protocol;Si;Si;Si;534;Original;Realista;12000;63
Obsidian Enterteinment;2010;Fallout New Vegas;Si;Si;Si;641;Original;Realista;10000;84
Obsidian Enterteinment;2011;Dungeon Siege III;Si;Si;Si;396;Original;Realista;4000;72
Obsidian Enterteinment;2014;South Park The Stick of Truth;Si;Si;Si;508;Original;Cartoon;6000;85
Obsidian Enterteinment;2015;Pillars of Eternity;Si;Si;Si;367;Original;Realista;14000;89
Obsidian Enterteinment;2015;Skyforge;Si;Si;Si;Sin informacion;Original;Realista;13170;52
Obsidian Enterteinment;2015;Armored Warfare;Si;Si;Si;511;Original;Realista;34000;Sin informacion
Obsidian Enterteinment;2016;Pathfinder Adventures;No;No;Si;434;Original;Realista;4000;85
Obsidian Enterteinment;2016;Tyranny;No;No;Si;274;Original;Realista;15000;80
Obsidian Enterteinment;2018;Pillars of Eternity II Deadfire;Si;Si;Si;495;Original;Realista;45000;88
Obsidian Enterteinment;2019;The Outer Worlds;Si;Si;Si;791;Original;Realista;40000;85
Obsidian Enterteinment;2022;Grounded;Si;Si;Si;309;Original;Cartoon;8000;83
Obsidian Enterteinment;2022;Pentiment;Si;Si;Si;423;Original;Realista;12000;86
Obsidian Enterteinment;2025;Avowed;Si;No;Si;1.220;Original;Realista;75000;80
Obsidian Enterteinment;2025;The Outer Worlds 2;Si;Si;Si;Sin informacion;Original;Realista;110000;Sin informacion
Obsidian Enterteinment;2025;Grounded 2;Si;No;Si;532;Original;Cartoon;40000;Sin Calificacion
Playground Games;2012;Forza Horizon;Si;No;No;1.162;Original;Cartoon;Sin informacion;Sin informacion
Playground Games;2014;Forza Horizon 2;Si;No;No;1.435;Original;Cartoon;Sin informacion;86
Playground Games;2016;Forza Horizon 3;Si;No;Si;2.100;Original;Cartoon;60000;91
Playground Games;2018;Forza Horizon 4;Si;No;Si;1.834;Original;Cartoon;80000;92
Playground Games;2021;Forza Horizon 5;Si;Si;Si;2.537;Original;Cartoon;110000;92
Playground Games;2026;Fable;Si;No;Si;Sin informacion;Original;Realista;Sin informacion;Sin Calificacion
Rare;1995;Monster Max;No;No;Si;3;Original;Realista;0.512;Sin informacion
Rare;1995;Donkey Kong Land;No;No;Si;36;Original;Realista;Sin informacion;Sin informacion
Rare;1995;Killer Instinct;No;No;Si;64;Original;Realista;Sin informacion;Sin informacion
Rare;1995;Donkey Kong Country 2 Diddys Kong Quest;No;No;Si;52;Original;Realista;Sin informacion;80
Rare;1995;Killer Instinct;No;No;Si;64;Original;Realista;Sin informacion;Sin informacion
Rare;1996;Killer Instinct 2;No;No;Si;77;Original;Realista;Sin informacion;Sin informacion
Rare;1996;Ken Griffey Jrs Winning Run;No;No;Si;41;Original;Realista;Sin informacion;Sin informacion
Rare;1996;Donkey Kong Land 2;No;No;Si;33;Original;Realista;Sin informacion;Sin informacion
Rare;1996;Donkey Kong Country 3 Dixie Kong's Double Trouble!;No;No;Si;73;Original;Realista;Sin informacion;77
Rare;1996;Killer Instinct Gold;No;No;Si;64;Original;Realista;Sin informacion;Sin informacion
Rare;1997;Blast Corps;No;No;Si;56;Original;Realista;Sin informacion;90
Rare;1997;GoldenEye 007;No;No;Si;84;Original;Realista;12;96
Rare;1997;Donkey Kong Land III;No;No;Si;37;Original;Realista;Sin informacion;Sin informacion
Rare;1997;Diddy Kong Racing;No;No;Si;60;Original;Realista;Sin informacion;88
Rare;1998;Banjo Kazooie;No;No;Si;61;Original;Cartoon;12;92
Rare;1999;Conkers Pocket Tales;No;No;Si;35;Original;Realista;2.1;Sin informacion
Rare;1999;Jet Force Gemini;No;No;Si;66;Original;Realista;Sin informacion;80
Rare;1999;Donkey Kong 64;No;No;Si;59;Original;Realista;32;Sin informacion
Rare;1999;Mickeys Racing Adventure;No;No;Si;64;Original;Realista;Sin informacion;Sin informacion
Rare;2000;Donkey Kong  Dinky Kong & Dixie Kong;No;No;Si;Sin informacion;Original;Realista;Sin informacion;Sin informacion
Rare;2000;Perfect Dark;No;No;Si;105;Original;Realista;Sin informacion;97
Rare;2000;Perfect Dark;No;No;Si;61;Original;Realista;Sin informacion;97
Rare;2000;Donkey Kong Country;No;No;Si;52;Original;Realista;Sin informacion;78
Rare;2000;Mickeys Speedway USA;No;No;Si;78;Original;Realista;Sin informacion;71
Rare;2000;Banjo Tooie;No;No;Si;78;Original;Cartoon;64;73
Rare;2001;Conkers Bad Fur Day;No;No;Si;61;Original;Realista;64;92
Rare;2001;Mickeys Speedway USA;No;No;Si;66;Original;Realista;Sin informacion;71
Rare;2002;Star Fox Adventures;No;No;Si;110;Original;Realista;1400;82
Rare;2003;Donkey Kong Country;No;No;Si;52;Original;Realista;Sin informacion;78
Rare;2003;Banjo Kazooie Gruntys Revenge;No;No;Si;63;Original;Cartoon;Sin informacion;72
Rare;2003;Grabbed by the Ghoulies;Si;No;No;88;Original;Realista;3000;66
Rare;2004;Sabre Wulf;No;No;Si;65;Original;Realista;Sin informacion;75
Rare;2004;Donkey Kong Country 2;No;No;Si;52;Original;Realista;Sin informacion;Sin informacion
Rare;2005;Banjo Pilot;No;No;Si;58;Original;Cartoon;11;68
Rare;2005;Its Mr Pants;No;No;Si;31;Original;Realista;Sin informacion;73
Rare;2005;Conker Live & Reloaded;Si;No;No;148;Remake;Realista;Sin informacion;78
Rare;2005;Donkey Kong Country 3;No;No;Si;73;Original;Realista;Sin informacion;Sin informacion
Rare;2005;Kameo Elements of Power;Si;No;No;303;Original;Cartoon;7900;79
Rare;2005;Perfect Dark Zero;Si;No;No;274;Original;Realista;15000;81
Rare;2006;Viva Pinata;Si;No;Si;179;Original;Cartoon;Sin informacion;84
Rare;2007;Diddy Kong Racing DS;No;No;Si;56;Original;Realista;Sin informacion;63
Rare;2007;Jetpac Refuelled;Si;No;No;83;Original;Realista;Sin informacion;73
Rare;2007;Viva Pinata Party Animals;Si;No;No;176;Original;Cartoon;Sin informacion;56
Rare;2008;Viva Pinata Trouble in Paradise;Si;No;No;162;Original;Cartoon;Sin informacion;82
Rare;2008;Viva Pinata Pocket Paradise;No;No;Si;288;Original;Cartoon;Sin informacion;82
Rare;2008;Banjo Kazooie Nuts & Bolts;Si;No;No;424;Original;Cartoon;6600;79
Rare;2010;Kinect Sports;Si;No;No;626;Original;Cartoon;Sin informacion;73
Rare;2011;Kinect Sports Season Two;Si;No;No;578;Original;Cartoon;Sin informacion;66
Rare;2013;Killer Instinct;Si;No;Si;498;Original;Realista;48000;73
Rare;2014;Kinect Sports Rivals;Si;No;No;775;Original;Cartoon;Sin informacion;60
Rare;2015;Rare Replay;Si;No;No;356;Original;Realista;Sin informacion;84
Rare;2018;Sea of Thieves;Si;Si;Si;649;Original;Realista;100000;69
Rare;2020;Battletoads;Si;No;Si;292;Original;Cartoon;15000;72
Rare;2025;Rare Collection 1;No;No;Si;Sin informacion;Original;Realista;Sin informacion;Sin informacion
Turn 10 Studios;2005;Forza Motorsport;Si;No;No;197;Original;Realista;Sin informacion;92
Turn 10 Studios;2007;Forza Motorsport 2;Si;No;No;1.008;Original;Realista;Sin informacion;90
Turn 10 Studios;2009;Forza Motorsport 3;Si;No;No;1.356;Original;Realista;Sin informacion;92
Turn 10 Studios;2011;Forza Motorsport 4;Si;No;No;858;Original;Realista;Sin informacion;91
Turn 10 Studios;2013;Forza Motorsport 5;Si;No;No;1.254;Original;Realista;110000;79
Turn 10 Studios;2015;Forza Motorsport 6;Si;No;No;Sin informacion;Original;Realista;Sin informacion;87
Turn 10 Studios;2016;Forza Motorsport 6 Apex;No;No;Si;1.410;Original;Realista;30000;Sin informacion
Turn 10 Studios;2017;Forza Motorsport 7;No;No;Si;1.019;Original;Realista;95000;86
Turn 10 Studios;2023;Forza Motorsport;Si;No;Si;2.607;Original;Realista;130000;84
Undead Labs;2013;State of Decay;Si;No;Si;233;Original;Realista;3000;78
Undead Labs;2018;State of Decay 2;Si;No;Si;400;Original;Realista;30000;66
Worlds Edge;2019;Age of Empires II Definitive Edition;Si;Si;Si;1.319;Remaster;Realista;15000;84
Worlds Edge;2020;Age of Empires III Definitive Edition;No;No;Si;1.135;Remaster;Realista;42000;75
Worlds Edge;2021;Age of Empires IV;Si;No;Si;1.653;Original;Realista;50000;81
Worlds Edge;2024;Age of Mythology Retold;Si;Si;Si;1.640;Remake;Realista;25000;83
Worlds Edge;2024;Age of Empires Mobile;No;No;Si;Sin informacion;Original;Realista;1190;Sin informacion
